Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
SerialNumber: DCB535485BF5-6D2D,,,,,,,,,
time,ax,ay,az,gx,gy,gz,mx,my,mz
,,,,,,,,,
06-26-2025 19:30:15.387,0.031964,-0.098088,0.981368,8.225,0.665,17.57,0.195,0.273,-0.1875
06-26-2025 19:30:15.427,0.030744,-0.07198,1.063596,6.615,1.645,20.615,0.1875,0.2805,-0.189
06-26-2025 19:30:15.467,0.020008,-0.05002,0.97722,2.17,1.33,24.08,0.189,0.288,-0.1875
06-26-2025 19:30:15.507,0.044896,-0.083204,0.935984,2.94,1.4,24.71,0.1935,0.285,-0.192
06-26-2025 19:30:15.547,0.02196,-0.077836,1.06994,-0.91,0.105,30.03,0.198,0.2895,-0.1875
06-26-2025 19:30:15.587,-0.009028,-0.049776,0.982832,-4.095,2.24,32.865,0.198,0.297,-0.189
06-26-2025 19:30:15.627,-0.052216,0.044652,0.891332,-7.07,1.12,32.27,0.2055,0.3135,-0.1815
06-26-2025 19:30:15.667,-0.027328,-0.08686399,1.086532,-5.985,0.735,26.95,0.2085,0.312,-0.183
06-26-2025 19:30:15.707,0.006344,-0.037088,1.069452,-9.73,1.26,24.92,0.21,0.3285,-0.1755
06-26-2025 19:30:15.747,0.03904,0.062708,0.955016,-9.59,-0.525,24.22,0.216,0.3255,-0.165
06-26-2025 19:30:15.787,0.025132,-0.001708,1.009672,-10.08,0.42,15.47,0.2025,0.3405,-0.168
06-26-2025 19:30:15.827,0.019032,0.0183,1.010404,-12.53,-0.91,7.385,0.204,0.348,-0.168
06-26-2025 19:30:15.867,-0.04514,0.04148,0.980392,-9.1,-0.595,4.375,0.198,0.351,-0.165
06-26-2025 19:30:15.907,0.02806,-0.08052,0.940132,-5.355,-2.275,0.385,0.1815,0.354,-0.159
06-26-2025 19:30:15.947,0.035136,0.065636,1.026264,-6.825,-0.875,-6.44,0.1755,0.36,-0.1485
06-26-2025 19:30:15.987,0.045628,0.061,0.936228,-5.075,-0.42,-15.33,0.1605,0.348,-0.144
06-26-2025 19:30:16.027,0.00732,-0.067588,0.99918,-5.005,-0.63,-20.965,0.1605,0.348,-0.144
06-26-2025 19:30:16.067,0.030256,-0.08906,0.976976,-2.52,-0.875,-19.18,0.1305,0.3405,-0.1365
06-26-2025 19:30:16.107,0.043432,-0.103944,1.022848,1.05,-1.155,-18.585,0.1185,0.3345,-0.138
06-26-2025 19:30:16.147,0.016104,-0.071492,0.97356,-0.245,-0.7,-16.625,0.123,0.324,-0.1305
06-26-2025 19:30:16.187,-0.014152,-0.07686,0.976488,-0.21,0,-13.79,0.108,0.318,-0.1365
06-26-2025 19:30:16.227,-0.022448,-0.017568,1.030168,-0.56,0.28,-11.48,0.114,0.321,-0.135
06-26-2025 19:30:16.267,0.01952,0.044164,1.155096,-1.435,-0.63,-11.62,0.114,0.321,-0.135
06-26-2025 19:30:16.307,0.087352,0.006588,0.84912,-1.855,1.715,-13.86,0.1185,0.3075,-0.1485
06-26-2025 19:30:16.347,-0.077104,0.046604,1.067744,-2.275,0.7,-19.985,0.1185,0.2985,-0.1485
06-26-2025 19:30:16.387,0.092476,-0.072712,0.896944,-1.68,-1.26,-23.45,0.1155,0.2925,-0.15
06-26-2025 19:30:16.427,0.168848,-0.147376,1.180228,1.435,7.07,-19.67,0.12,0.2805,-0.15
06-26-2025 19:30:16.467,-0.04758,0.038552,1.199992,-0.525,8.015,-13.545,0.12,0.273,-0.1455
06-26-2025 19:30:16.507,-0.078812,-0.0732,0.555344,8.435,3.71,-23.415,0.12,0.273,-0.1455
06-26-2025 19:30:16.547,0.324764,-0.005124,2.010804,5.775,-8.4,-22.085,0.129,0.255,-0.135
06-26-2025 19:30:16.587,-0.04636,-0.051728,0.760304,1.05,21.7,-12.25,0.123,0.2565,-0.1395
06-26-2025 19:30:16.627,0.06954,-0.20496,0.8662,7.7,2.17,-22.82,0.1395,0.252,-0.1305
06-26-2025 19:30:16.667,-0.140056,0.03904,1.066036,-1.015,11.165,-13.335,0.1365,0.2325,-0.135
06-26-2025 19:30:16.707,-0.093696,-0.225212,1.026752,1.96,4.515,-8.19,0.147,0.2355,-0.138
06-26-2025 19:30:16.747,-0.024644,-0.085156,0.975756,0.035,3.57,2.765,0.156,0.2265,-0.144
06-26-2025 19:30:16.787,0.027328,0.062952,0.998448,-0.175,3.885,-0.315,0.1575,0.228,-0.1395
06-26-2025 19:30:16.827,-0.02684,-0.030012,0.96746,3.92,1.47,-7.63,0.156,0.2235,-0.1365
06-26-2025 19:30:16.867,-0.023424,-0.13176,0.994056,4.585,-0.945,-6.545,0.1485,0.219,-0.141
06-26-2025 19:30:16.907,-0.025864,-0.021228,0.984296,1.015,4.2,-1.295,0.144,0.225,-0.1485
06-26-2025 19:30:16.947,-0.044164,-0.044408,0.999912,4.515,1.96,-3.745,0.1485,0.213,-0.156
06-26-2025 19:30:16.987,-0.049288,-0.028548,0.952088,3.57,-0.735,-2.45,0.1365,0.2205,-0.147
06-26-2025 19:30:17.027,-0.013908,-0.035624,0.996984,5.88,-1.435,-2.03,0.1395,0.2145,-0.1455
06-26-2025 19:30:17.067,-0.024156,-0.108824,1.053104,4.2,-1.05,-0.035,0.1485,0.2145,-0.1545
06-26-2025 19:30:17.107,-0.066856,-0.072468,0.96868,4.41,0.875,1.015,0.1425,0.2025,-0.156
06-26-2025 19:30:17.147,-0.016348,-0.091988,1.021384,3.325,1.26,4.2,0.135,0.2025,-0.156
06-26-2025 19:30:17.187,-0.029036,-0.153232,0.95282,6.51,-10.605,9.695,0.144,0.201,-0.156
06-26-2025 19:30:17.227,-0.164456,-0.0427,0.927444,3.675,-2.695,10.71,0.144,0.1995,-0.162
06-26-2025 19:30:17.267,-0.092964,-0.007076,1.137772,4.025,-7.07,4.55,0.1395,0.201,-0.1635
06-26-2025 19:30:17.307,0.230824,-0.085644,0.898164,6.685,-9.625,8.33,0.1335,0.201,-0.168
06-26-2025 19:30:17.347,0.148596,-0.083692,1.138504,6.23,-8.12,16.835,0.138,0.1905,-0.1725
06-26-2025 19:30:17.387,0.09467199,-0.088328,1.021384,7.805,-10.15,12.985,0.132,0.1995,-0.1725
06-26-2025 19:30:17.427,-0.201056,-0.017812,0.9028,5.6,-4.585,12.425,0.132,0.198,-0.1665
06-26-2025 19:30:17.467,-0.331352,-0.16958,1.088484,7.245,-7.315,15.085,0.135,0.1965,-0.1725
06-26-2025 19:30:17.507,-0.068564,-0.055632,1.03578,4.725,-2.905,20.51,0.132,0.198,-0.1725
06-26-2025 19:30:17.547,0.067588,0.000976,0.909632,1.96,2.8,20.58,0.132,0.1935,-0.174
06-26-2025 19:30:17.587,-0.0427,-0.110288,0.975756,5.81,-0.84,17.08,0.12,0.2055,-0.1665
06-26-2025 19:30:17.627,0.061488,-0.040748,1.170224,2.87,1.68,22.4,0.1335,0.195,-0.1665
06-26-2025 19:30:17.667,0.003172,-0.028304,0.9699,0.245,3.255,27.51,0.15,0.2085,-0.1665
06-26-2025 19:30:17.707,-0.091256,-0.146156,1.076772,2.73,0.56,24.675,0.144,0.204,-0.162
06-26-2025 19:30:17.747,0.0061,-0.087108,1.030412,-1.015,1.54,27.125,0.1545,0.201,-0.174
06-26-2025 19:30:17.787,-0.029768,-0.030988,0.809104,-3.885,4.235,30.1,0.156,0.2055,-0.1725
06-26-2025 19:30:17.827,0.003172,-0.107116,1.069208,2.065,2.31,26.775,0.1695,0.21,-0.1695
06-26-2025 19:30:17.867,0.034404,-0.08686399,0.988932,-0.77,3.01,27.265,0.1755,0.213,-0.1725
06-26-2025 19:30:17.907,-0.03294,-0.047824,1.125084,-1.68,1.925,28.56,0.174,0.2235,-0.1695
06-26-2025 19:30:17.947,0.0061,-0.07198,0.976732,-1.995,4.025,27.86,0.171,0.2085,-0.1635
06-26-2025 19:30:17.987,0.036356,-0.046604,1.024556,-4.69,4.41,28.175,0.1875,0.21,-0.1695
06-26-2025 19:30:18.027,-0.022936,-0.06222,1.09678,-4.76,4.165,27.02,0.18,0.2145,-0.1605
06-26-2025 19:30:18.067,0.00122,-0.035868,1.000888,-5.285,0.875,24.43,0.201,0.213,-0.159
06-26-2025 19:30:18.107,-0.019764,-0.042212,1.017236,-4.865,0.665,21.07,0.1995,0.2115,-0.1635
06-26-2025 19:30:18.147,0.014884,-0.045628,0.971852,-5.985,-1.575,18.235,0.2115,0.2145,-0.1635
06-26-2025 19:30:18.187,-0.028792,-0.034404,1.044808,-3.885,-0.735,14.875,0.2145,0.2115,-0.1635
06-26-2025 19:30:18.227,0.05368,-0.051484,0.9211,-4.27,-1.26,12.635,0.2085,0.219,-0.1695
06-26-2025 19:30:18.267,0.099796,0.008296,0.952576,-5.495,-2.03,12.25,0.2025,0.2115,-0.1695
06-26-2025 19:30:18.307,0.005124,-0.010736,0.998936,-3.43,-2.975,9.66,0.2115,0.2115,-0.1785
06-26-2025 19:30:18.347,0.007564,-0.020496,0.97478,-2.52,-3.43,4.375,0.207,0.2115,-0.177
06-26-2025 19:30:18.387,0.018056,-0.046604,1.006256,-2.695,-2.8,0.665,0.2115,0.2115,-0.171
06-26-2025 19:30:18.427,-0.022936,-0.069296,0.931104,-2.17,-1.12,0.175,0.2055,0.21,-0.1725
06-26-2025 19:30:18.467,0.095648,-0.049288,0.961848,-1.33,-0.735,0.91,0.231,0.207,-0.1785
06-26-2025 19:30:18.507,0.01464,-0.028792,1.003572,-0.14,0.385,-0.385,0.216,0.2175,-0.1725
06-26-2025 19:30:18.547,0.0122,-0.015128,0.925004,0.175,-1.435,-2.38,0.222,0.213,-0.183
06-26-2025 19:30:18.587,0.0488,0.001464,0.967216,-2.24,-0.455,-3.15,0.225,0.2085,-0.189
06-26-2025 19:30:18.627,0.09272,-0.030744,1.025044,-1.715,0.07,-4.235,0.2235,0.21,-0.1845
06-26-2025 19:30:18.667,0.036112,-0.029768,0.940376,-2.555,0.875,-3.885,0.2115,0.2145,-0.192
06-26-2025 19:30:18.707,-0.05246,-0.12932,1.04432,-1.12,0.14,-2.345,0.21,0.216,-0.192
06-26-2025 19:30:18.747,-0.046604,-0.032696,0.990396,-0.49,3.43,-4.865,0.219,0.21,-0.1875
06-26-2025 19:30:18.787,-0.086376,-0.066612,1.018456,1.085,1.89,-8.575,0.2235,0.213,-0.204
06-26-2025 19:30:18.827,-0.11346,0.02318,1.036268,0,1.19,-10.15,0.2115,0.2145,-0.201
06-26-2025 19:30:18.867,0.01586,-0.093696,1.057496,1.89,2.59,-11.585,0.2025,0.2085,-0.201
06-26-2025 19:30:18.907,0.023912,-0.008052,0.993812,2.8,2.73,-14.105,0.195,0.219,-0.195
06-26-2025 19:30:18.947,-0.005124,-0.00976,1.102148,2.415,2.24,-15.75,0.2115,0.2025,-0.201
06-26-2025 19:30:18.987,0.031232,0.008052,1.01626,3.22,1.75,-16.625,0.207,0.216,-0.2085
06-26-2025 19:30:19.027,0.057096,-0.137616,1.076772,5.53,2.66,-14.245,0.204,0.2145,-0.207
06-26-2025 19:30:19.067,0.072712,-0.08906,1.05774,3.955,0.105,-11.515,0.2055,0.198,-0.2085
06-26-2025 19:30:19.107,0.006832,-0.029524,1.030656,5.985,1.33,-10.325,0.204,0.1995,-0.1995
06-26-2025 19:30:19.147,-0.004148,-0.097844,0.883524,7.28,-3.255,-5.425,0.201,0.201,-0.1905
06-26-2025 19:30:19.187,-0.00122,-0.096868,1.094828,4.9,-3.255,0.49,0.1935,0.1875,-0.207
06-26-2025 19:30:19.227,-0.001464,-0.028304,1.019188,4.515,2.205,-0.175,0.1875,0.1845,-0.204
06-26-2025 19:30:19.267,-0.06466,-0.136152,0.914268,5.915,-0.49,0.91,0.189,0.1935,-0.2025
06-26-2025 19:30:19.307,-0.124196,-0.073932,1.11874,4.655,0.21,6.615,0.1935,0.1815,-0.1965
06-26-2025 19:30:19.347,-0.050996,-0.078568,0.864736,3.64,0.35,8.295,0.1875,0.1845,-0.2025
06-26-2025 19:30:19.387,0.078568,-0.142008,1.137528,5.915,0.805,9.8,0.1995,0.186,-0.1875
06-26-2025 19:30:19.427,-0.07515199,0.01708,0.878888,2.38,0.595,11.305,0.192,0.1845,-0.1935
06-26-2025 19:30:19.467,0.036112,-0.0793,1.053104,4.095,-1.855,10.85,0.198,0.18,-0.192
06-26-2025 19:30:19.507,-0.027328,-0.075884,1.061156,-0.245,1.225,13.825,0.2055,0.1695,-0.201
06-26-2025 19:30:19.547,-0.102236,-0.063928,1.006256,0,0.875,15.05,0.2025,0.1815,-0.204
06-26-2025 19:30:19.587,-0.011956,-0.114924,0.997472,1.12,0.175,14.56,0.195,0.186,-0.2025
06-26-2025 19:30:19.627,0.00488,-0.028792,0.99796,-1.68,0.035,16.205,0.1935,0.171,-0.1905
06-26-2025 19:30:19.667,-0.051728,-0.020984,0.953796,-1.995,-2.205,14.595,0.1995,0.171,-0.2025
06-26-2025 19:30:19.707,-0.046116,-0.022692,1.139724,-2.66,-1.575,12.145,0.195,0.1755,-0.1965
06-26-2025 19:30:19.747,-0.082716,0.091744,0.935496,-2.94,2.66,9.87,0.1995,0.18,-0.189
06-26-2025 19:30:19.787,0.0305,0.042212,1.014796,-1.4,1.75,3.5,0.207,0.1845,-0.1845
06-26-2025 19:30:19.827,0.018788,-0.059292,0.955992,-4.2,-0.56,0.56,0.207,0.177,-0.195
06-26-2025 19:30:19.867,0.001464,0.053192,1.031144,-2.38,-3.01,-1.365,0.207,0.1785,-0.1875
06-26-2025 19:30:19.907,0.042456,0.005368,0.891332,-2.87,-0.7,0.28,0.1965,0.1845,-0.183
06-26-2025 19:30:19.947,0.07515199,0.18422,0.871568,-0.14,-3.08,-3.22,0.204,0.165,-0.1785
06-26-2025 19:30:19.987,0.115656,-0.213012,1.397876,1.295,-0.7,-4.27,0.1995,0.1755,-0.1785
06-26-2025 19:30:20.027,0.0122,0.071736,0.65514,-5.565,4.445,0.455,0.2055,0.1755,-0.183
06-26-2025 19:30:20.067,-0.078568,-0.126392,0.993568,3.43,-4.48,-6.195,0.1995,0.174,-0.18
06-26-2025 19:30:20.107,-0.175192,-0.152256,0.993324,1.89,-1.12,-1.925,0.1845,0.1755,-0.171
06-26-2025 19:30:20.147,0.045628,-0.08418,0.976244,1.75,-4.515,0.245,0.1965,0.171,-0.168
06-26-2025 19:30:20.187,0.09467199,-0.059048,1.009916,2.905,-2.66,-0.175,0.1995,0.162,-0.1695
06-26-2025 19:30:20.227,-0.0183,-0.06832,0.910364,0.945,-2.03,2.38,0.1995,0.1755,-0.168
06-26-2025 19:30:20.267,-0.05368,-0.07808,0.982588,-0.385,-4.165,5.67,0.204,0.18,-0.1695
06-26-2025 19:30:20.307,-0.006832,-0.143472,0.939644,-0.35,-2.31,9.1,0.2085,0.1695,-0.171
06-26-2025 19:30:20.347,0.044652,0,0.95648,-2.38,-4.13,11.235,0.204,0.1725,-0.1755
06-26-2025 19:30:20.387,-0.029768,0.008052,1.07482,-2.94,-1.715,9.31,0.213,0.1725,-0.177
06-26-2025 19:30:20.427,-0.016104,-0.03538,0.971608,-3.29,-0.28,8.015,0.2085,0.186,-0.177
06-26-2025 19:30:20.467,-0.012688,-0.070028,1.012844,-4.655,0.805,7.49,0.213,0.18,-0.165
06-26-2025 19:30:20.507,-0.13176,0.00488,0.887184,-6.195,2.555,4.97,0.219,0.189,-0.1575
06-26-2025 19:30:20.547,0.006588,0.01708,1.073356,-2.8,-3.815,-0.315,0.2325,0.192,-0.168
06-26-2025 19:30:20.587,0.108336,-0.106384,1.101172,-2.625,-1.505,0.105,0.2265,0.1875,-0.1755
06-26-2025 19:30:20.627,0.034404,-0.050752,0.997228,-4.305,-3.045,2.835,0.2265,0.1875,-0.1755
06-26-2025 19:30:20.667,-0.081252,-0.071736,1.138016,-3.43,-1.295,2.835,0.2265,0.1965,-0.1785
06-26-2025 19:30:20.707,-0.09882,-0.109068,0.881816,-4.235,3.43,3.57,0.24,0.1965,-0.1845
06-26-2025 19:30:20.747,-0.01586,-0.05002,0.980636,-5.705,0.77,2.38,0.2235,0.204,-0.195
06-26-2025 19:30:20.787,-0.005124,-0.039772,1.021384,-5.845,4.655,2.73,0.2175,0.2025,-0.195
06-26-2025 19:30:20.827,0.00732,-0.025376,0.920612,-6.93,1.47,0.245,0.2325,0.2055,-0.1935
06-26-2025 19:30:20.867,-0.01708,-0.030988,1.061644,-8.12,3.815,-1.295,0.2325,0.2055,-0.1935
06-26-2025 19:30:20.907,-0.006588,-0.072956,1.054812,-8.19,0.875,-1.015,0.24,0.219,-0.189
06-26-2025 19:30:20.947,-0.027572,-0.030012,1.08458,-9.1,2.415,-0.63,0.2415,0.2085,-0.1995
06-26-2025 19:30:20.987,0.080764,-0.026352,0.983076,-6.685,-0.385,-4.165,0.243,0.207,-0.1995
06-26-2025 19:30:21.027,0.053192,-0.057096,1.153876,-8.225,-0.28,-3.92,0.2385,0.219,-0.201
06-26-2025 19:30:21.067,-0.02318,0.000244,0.849364,-8.155,-0.315,-4.585,0.2415,0.2265,-0.1965
06-26-2025 19:30:21.107,-0.052216,-0.084668,1.049932,-8.785,0.035,-6.825,0.2355,0.222,-0.2085
06-26-2025 19:30:21.147,0.0244,0.019764,0.869372,-7.35,-0.245,-10.08,0.2355,0.225,-0.207
06-26-2025 19:30:21.187,-0.01464,-0.072712,1.149728,-5.705,-0.91,-13.335,0.222,0.228,-0.2025
06-26-2025 19:30:21.227,0.0366,-0.040992,0.921832,-6.755,0.525,-14.21,0.225,0.228,-0.1935
06-26-2025 19:30:21.267,0.071004,-0.032208,1.083116,-6.58,1.015,-16.625,0.228,0.234,-0.189
06-26-2025 19:30:21.307,-0.010736,-0.028304,0.867176,-4.62,1.365,-18.83,0.225,0.243,-0.204
06-26-2025 19:30:21.347,-0.0061,-0.016348,0.926712,-4.34,-1.12,-22.855,0.2265,0.2205,-0.201
06-26-2025 19:30:21.387,0.011468,-0.11346,1.05408,-1.61,-1.26,-23.835,0.225,0.249,-0.2025
06-26-2025 19:30:21.427,0.034892,-0.108092,1.03456,0,4.2,-19.775,0.213,0.24,-0.2025
06-26-2025 19:30:21.467,0.013176,-0.005124,0.961848,-0.07,5.355,-20.65,0.216,0.243,-0.21
06-26-2025 19:30:21.507,-0.017568,0.031232,0.94306,1.47,2.31,-27.335,0.2115,0.2385,-0.207
06-26-2025 19:30:21.547,-0.003416,-0.011956,1.0431,3.185,0.595,-28.805,0.213,0.2355,-0.207
06-26-2025 19:30:21.587,0.112972,-0.072712,1.060668,4.34,4.48,-24.815,0.1995,0.234,-0.207
06-26-2025 19:30:21.627,0.017568,-0.142252,0.98454,4.025,2.38,-23.73,0.2055,0.2295,-0.219
06-26-2025 19:30:21.667,0.007076,-0.085888,1.042612,5.25,3.465,-19.565,0.219,0.24,-0.225
06-26-2025 19:30:21.707,0.016348,-0.153964,0.981124,6.79,4.69,-15.33,0.207,0.2415,-0.231
06-26-2025 19:30:21.747,-0.005368,-0.08686399,0.993812,4.97,4.375,-12.81,0.2145,0.2355,-0.2265
06-26-2025 19:30:21.787,-0.05002,-0.091012,0.90768,4.69,3.92,-9.205,0.2025,0.231,-0.237
06-26-2025 19:30:21.827,0.041968,-0.13298,1.030412,4.55,2.38,-3.815,0.195,0.234,-0.2325
06-26-2025 19:30:21.867,0.052948,-0.144692,0.976976,2.45,2.135,0.035,0.1965,0.2325,-0.228
06-26-2025 19:30:21.907,-0.044652,-0.052948,0.990396,3.045,-0.63,3.955,0.192,0.237,-0.231
06-26-2025 19:30:21.947,0.016836,-0.055144,0.954528,1.75,-0.175,4.165,0.1995,0.2325,-0.237
06-26-2025 19:30:21.987,0.049532,-0.101992,0.939156,2.03,-0.665,2.45,0.1995,0.231,-0.24
06-26-2025 19:30:22.027,-0.0305,-0.058804,0.989664,0.315,0.035,3.22,0.1935,0.234,-0.234
06-26-2025 19:30:22.067,-0.067588,-0.05002,1.02968,1.96,0.735,3.465,0.195,0.225,-0.2385
06-26-2025 19:30:22.107,0.044164,-0.022936,0.953064,1.33,1.995,3.01,0.1875,0.2205,-0.246
06-26-2025 19:30:22.147,0.077348,-0.045872,1.173396,2.135,-1.505,0.21,0.1845,0.225,-0.237
06-26-2025 19:30:22.187,0.057584,-0.063684,0.912072,1.085,0,-0.21,0.183,0.2205,-0.2355
